PHARM_CLASSES,"Claim Count, 2011","Total Spending, 2011","Beneficiary Count, 2011","Total Annual Spending Per User, 2011","Unit Count, 2011","Beneficiary Count No LIS, 2011","Beneficiary Count LIS, 2011","Claim Count, 2012","Total Spending, 2012","Beneficiary Count, 2012","Total Annual Spending Per User, 2012","Unit Count, 2012","Beneficiary Count No LIS, 2012","Beneficiary Count LIS, 2012","Claim Count, 2013","Total Spending, 2013","Beneficiary Count, 2013","Total Annual Spending Per User, 2013","Unit Count, 2013","Beneficiary Count No LIS, 2013","Beneficiary Count LIS, 2013","Claim Count, 2014","Total Spending, 2014","Beneficiary Count, 2014","Total Annual Spending Per User, 2014","Unit Count, 2014","Beneficiary Count No LIS, 2014","Beneficiary Count LIS, 2014","Claim Count, 2015","Total Spending, 2015","Beneficiary Count, 2015","Total Annual Spending Per User, 2015","Unit Count, 2015","Beneficiary Count No LIS, 2015","Beneficiary Count LIS, 2015"
"Aminosalicylate [EPC],Aminosalicylic Acids [Chemical/Ingredient]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80102.0,35740582.19,22041.0,1621.5499383,17057410.0,15972.0,6069.0,102548.0,50443112.25,21353.0,2362.3431017,21794342.6,15602.0,5751.0,96581.0,54309177.23,19392.0,2800.5970106,20088497.0,14246.0,5146.0
"Amphetamine Anorectic [EPC],Amphetamines [Chemical/Ingredient],Appetite Suppression [PE],Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE],Increased Sympathetic Activity [PE]",1161.0,927072.17,234.0,3961.8468803000005,224620.0,89.0,145.0,956.0,748333.38,158.0,4736.287215199999,181038.0,58.0,100.0,701.0,636281.54,115.0,5532.8829565,135944.0,47.0,68.0,528.0,499263.07,89.0,5609.6974156999995,92326.0,38.0,51.0,430.0,577354.87,74.0,7802.092837800001,82375.0,26.0,48.0
"Androgen [EPC],Androgen Receptor Agonists [MoA],Androstanes [Chemical/Ingredient]",16917.0,1117678.66,7319.0,322.8909643,74352.39,4434.0,2885.0,43502.0,2783715.33,18395.0,268.52295476,188769.74300000002,11273.0,7122.0,64575.0,3766498.1999999997,25914.0,230.658581334,240790.9,16262.0,9623.0,50049.0,2988701.34,20360.0,146.79279666,197551.521,12260.0,8100.0,36273.0,2199822.07,13150.0,167.28684943,153347.05,8395.0,4755.0
"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]",141236.0,42143360.04,20430.0,10391.379894099999,16401217.560999999,3882.0,16548.0,122997.0,41065347.49,16260.0,12413.0338267,14768268.712000001,3181.0,13079.0,112959.0,41211511.8,14421.0,13806.2256008,13684091.0,3074.0,11347.0,107381.0,44210224.23,14147.0,14797.3305081,13290520.89,3172.0,10975.0,99123.0,44474742.519999996,12450.0,16101.5008079,12400406.0,2650.0,9800.0
"Antihelminthic [EPC],Cytochrome P450 1A Inducers [MoA]",2072.0,175349.48,1418.0,123.65971791,67644.0,776.0,642.0,4383.0,1600734.26,3427.0,467.094911,89333.0,1554.0,1873.0,7193.0,4333797.32,5619.0,771.27555081,94535.0,2555.0,3064.0,7524.0,9566410.5,5760.0,1660.8351562,91127.0,2633.0,3127.0,7217.0,10139273.51,5548.0,1827.5547061999998,81390.0,2409.0,3139.0
Antirheumatic Agent [EPC],765.0,288797.77,148.0,1951.3362838,59150.0,92.0,56.0,750.0,341205.86,142.0,2402.858169,60477.0,97.0,45.0,741.0,410877.27,157.0,2617.0526751999996,65343.0,112.0,45.0,672.0,1702161.26,147.0,11579.328298999999,62222.0,106.0,41.0,575.0,3034060.31,123.0,24667.156992,57455.0,78.0,45.0
Atypical Antipsychotic [EPC],4677.0,3929705.8,961.0,4089.183975,189351.5,83.0,878.0,4705.0,4529795.27,915.0,4950.5959235,192615.5,89.0,826.0,5033.0,5221987.76,967.0,5400.1941675,193300.0,74.0,893.0,5186.0,6282391.38,951.0,6606.0897792,198161.0,85.0,866.0,2790.0,3735192.84,742.0,5033.952614600001,102764.0,53.0,689.0
"Catecholamine Synthesis Inhibitor [EPC],Catecholamine Synthesis Inhibitors [MoA]",219.0,516264.4,43.0,12006.148837,17438.0,12.0,31.0,149.0,454822.69,36.0,12633.963611,12020.0,0.0,0.0,117.0,282500.48,32.0,8828.14,5802.0,15.0,17.0,74.0,684511.52,22.0,31114.16,5522.0,0.0,0.0,103.0,2383362.8,24.0,99306.783333,8043.0,0.0,0.0
"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]",126287.0,17630172.24,23581.0,4635.250067250001,12959779.0,11364.0,12217.0,117943.0,26979868.56,22502.0,7247.26708652,10967342.0,11188.0,11314.0,117905.0,31600701.77,20554.0,9877.77093993,11086017.5,10904.0,9650.0,119138.0,29912187.29,20598.0,11758.521613169998,11111693.5,11089.0,9509.0,125060.0,29140710.67,21229.0,14094.429535680001,11276036.66,11568.0,9661.0
"Cholinergic Muscarinic Antagonist [EPC],Cholinergic Muscarinic Antagonists [MoA]",1667335.0,302729167.12,349184.0,1561.4223002600002,66510380.84200001,164233.0,184951.0,1362820.0,296902990.40999997,267975.0,1860.14979102,55579179.265,135648.0,132327.0,1251236.0,313380998.25,236403.0,1888.6760065599997,48356594.158999994,131515.0,104888.0,167583.0,45907408.06,67562.0,1406.66783447,6089938.0,32558.0,35004.0,25970.0,9720513.53,7636.0,2539.1995767999997,1129683.0,4298.0,3338.0
