,Brand Name,Generic Name,"Claim Count, 2011","Total Spending, 2011","Beneficiary Count, 2011","Total Annual Spending Per User, 2011","Unit Count, 2011","Average Cost Per Unit (Weighted), 2011","Beneficiary Count No LIS, 2011","Average Beneficiary Cost Share No LIS, 2011","Beneficiary Count LIS, 2011","Average Beneficiary Cost Share LIS, 2011","Claim Count, 2012","Total Spending, 2012","Beneficiary Count, 2012","Total Annual Spending Per User, 2012","Unit Count, 2012","Average Cost Per Unit (Weighted), 2012","Beneficiary Count No LIS, 2012","Average Beneficiary Cost Share No LIS, 2012","Beneficiary Count LIS, 2012","Average Beneficiary Cost Share LIS, 2012","Claim Count, 2013","Total Spending, 2013","Beneficiary Count, 2013","Total Annual Spending Per User, 2013","Unit Count, 2013","Average Cost Per Unit (Weighted), 2013","Beneficiary Count No LIS, 2013","Average Beneficiary Cost Share No LIS, 2013","Beneficiary Count LIS, 2013","Average Beneficiary Cost Share LIS, 2013","Claim Count, 2014","Total Spending, 2014","Beneficiary Count, 2014","Total Annual Spending Per User, 2014","Unit Count, 2014","Average Cost Per Unit (Weighted), 2014","Beneficiary Count No LIS, 2014","Average Beneficiary Cost Share No LIS, 2014","Beneficiary Count LIS, 2014","Average Beneficiary Cost Share LIS, 2014","Claim Count, 2015","Total Spending, 2015","Beneficiary Count, 2015","Total Annual Spending Per User, 2015","Unit Count, 2015","Average Cost Per Unit (Weighted), 2015","Beneficiary Count No LIS, 2015","Average Beneficiary Cost Share No LIS, 2015","Beneficiary Count LIS, 2015","Average Beneficiary Cost Share LIS, 2015","Annual Change in Average Cost Per Unit, 2015",NONPROPRIETARYNAME,PHARM_CLASSES
20,DELZICOL ,MESALAMINE,,,,,,,,,,,,,,,,,,,,,80102.0,35740582.19,22041.0,1621.5499383,17057410.0,2.0953111985,15972.0,304.31241297,6069.0,14.731665843,102548.0,50443112.25,21353.0,2362.3431017,21794342.6,2.3145048775,15602.0,420.65045956,5751.0,23.007563901999998,96581.0,54309177.23,19392.0,2800.5970106,20088497.0,2.7034962959,14246.0,502.89765408,5146.0,26.306381656,0.1680667957,MESALAMINE,"Aminosalicylate [EPC],Aminosalicylic Acids [Chemical/Ingredient]"
79,DESOXYN ,METHAMPHETAMINE HYDROCHLORIDE,1161.0,927072.17,234.0,3961.8468803000005,224620.0,4.127291292,89.0,681.9811236,145.0,34.206275862,956.0,748333.38,158.0,4736.287215199999,181038.0,4.1335707421,58.0,806.59913793,100.0,44.148,701.0,636281.54,115.0,5532.8829565,135944.0,4.6804679868,47.0,728.73914894,68.0,56.793235294,528.0,499263.07,89.0,5609.6974156999995,92326.0,5.4076107489,38.0,753.52552632,51.0,47.023921568999995,430.0,577354.87,74.0,7802.092837800001,82375.0,7.0088603337999995,26.0,929.695,48.0,53.613958333,,METHAMPHETAMINE HYDROCHLORIDE,"Amphetamine Anorectic [EPC],Amphetamines [Chemical/Ingredient],Appetite Suppression [PE],Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE],Increased Sympathetic Activity [PE]"
49,DEPO-TESTOSTERONE ,TESTOSTERONE CYPIONATE,16010.0,1033454.7,6828.0,151.35540422,69448.19,15.916826699000001,4155.0,77.216132371,2673.0,5.3270632248,43443.0,2778562.45,18351.0,151.41204567,188464.74300000002,16.027779362,11242.0,75.193385519,7109.0,4.870866507200001,64545.0,3764026.09,25885.0,145.41340892,240640.9,17.589893479,16262.0,80.279940352,9623.0,4.8939000312,50049.0,2988701.34,20360.0,146.79279666,197551.521,16.467601210999998,12260.0,81.546717781,8100.0,5.355506172799999,36273.0,2199822.07,13150.0,167.28684943,153347.05,15.283281158,8395.0,80.688004765,4755.0,5.4407528917,-0.074389321,TESTOSTERONE CYPIONATE,"Androgen [EPC],Androgen Receptor Agonists [MoA],Androstanes [Chemical/Ingredient]"
15,DELATESTRYL ,TESTOSTERONE ENANTHATE,907.0,84223.96,491.0,171.53556008,4904.2,17.173842829,279.0,80.01297491,212.0,7.8371226415,59.0,5152.88,44.0,117.11090909,305.0,16.894688525,31.0,70.959354839,13.0,7.3815384615,30.0,2472.11,29.0,85.245172414,150.0,16.480733333,,,,,,,,,,,,,,,,,,,,,,,,,,TESTOSTERONE ENANTHATE,"Androgen [EPC],Androgen Receptor Agonists [MoA],Androstanes [Chemical/Ingredient]"
36,DEPAKOTE ,DIVALPROEX SODIUM,54602.0,17964097.95,7509.0,2392.3422493000003,6384695.35,2.8405968206,1518.0,402.72830039999997,5991.0,23.951185110999997,47884.0,17649376.48,6225.0,2835.2412016,5758583.012,3.104231706,1292.0,490.28914861,4933.0,19.831891344000002,43639.0,17565676.81,5461.0,3216.5678099,5252540.0,3.390672116,1254.0,505.38740829,4207.0,18.516952698,41048.0,18571231.66,5596.0,3318.6618406,5000079.0,3.7793575483999997,1376.0,458.29506541,4220.0,17.636130332,38028.0,18762439.17,4765.0,3937.5528164000007,4628419.0,4.1255106209,1066.0,569.34499062,3699.0,16.993168424,0.09312868390000001,DIVALPROEX SODIUM,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]"
37,DEPAKOTE ER ,DIVALPROEX SODIUM,76176.0,21053359.86,11249.0,1871.5761277,7192244.1110000005,2.8931257329,2065.0,393.9594092,9184.0,21.764837761,65643.0,20210862.78,8635.0,2340.5747284000004,6326143.4,3.1614042408999996,1680.0,462.0023869,6955.0,20.231023724,59916.0,20240019.76,7672.0,2638.1673306,5819175.0,3.4496085047000005,1614.0,480.81902726,6058.0,19.881034995,56807.0,21823478.51,7265.0,3003.9199601,5644453.0,3.8437553999,1599.0,489.38634772,5666.0,19.297820332,51593.0,21636122.41,6397.0,3382.2295467,5164813.0,4.1634796925,1401.0,539.48331192,4996.0,18.464017214000002,0.0875540353,DIVALPROEX SODIUM,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]"
38,DEPAKOTE SPRINKLE ,DIVALPROEX SODIUM,9510.0,2576841.3,1549.0,1663.5515170999997,2632634.1,0.9788072334000001,278.0,213.00381295,1271.0,14.796506688,8681.0,2655491.83,1294.0,2052.1575193,2505361.3,1.0599237044,190.0,274.69857895,1104.0,8.0017481884,8613.0,2850617.12,1188.0,2399.5093603,2449977.0,1.1635281148,187.0,250.78454545,1001.0,8.1126373626,8811.0,3271352.01,1191.0,2746.7271285,2501216.89,1.3079041738,175.0,272.68011429,1016.0,7.003336614199999,8810.0,3540618.08,1196.0,2960.38301,2479461.0,1.4279789357,161.0,301.68136646,1035.0,8.1675555556,0.09180700259999999,DIVALPROEX SODIUM,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]"
34,DEPAKENE ,VALPROIC ACID,948.0,549060.93,123.0,4463.91,191644.0,2.8650045397,21.0,433.35380952,102.0,25.176764706,789.0,549616.4,106.0,5185.060377399999,178181.0,3.0845960007,19.0,628.90684211,87.0,40.93908046,791.0,555198.11,100.0,5551.9811,162399.0,3.4187286252,19.0,824.22052632,81.0,17.284320988,715.0,544162.05,95.0,5728.021578899999,144772.0,3.7587520377,22.0,846.11181818,73.0,17.404931507,692.0,535562.86,92.0,5821.3354348,127713.0,4.1934874288,22.0,1030.3072726999999,70.0,18.089000000000002,,VALPROIC ACID,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]"
100,ALBENZA ,ALBENDAZOLE,2072.0,175349.48,1418.0,123.65971791,67644.0,2.5922399622,776.0,38.980257732,642.0,5.8627102804,4383.0,1600734.26,3427.0,467.094911,89333.0,17.91873395,1554.0,73.75269626800001,1873.0,4.9714949279,7193.0,4333797.32,5619.0,771.27555081,94535.0,45.843310097,2555.0,87.151264188,3064.0,5.584748694500001,7524.0,9566410.5,5760.0,1660.8351562,91127.0,104.97888112,2633.0,101.22753133,3127.0,4.0632555165,7217.0,10139273.51,5548.0,1827.5547061999998,81390.0,124.57640386,2409.0,128.3975467,3139.0,5.3049028353,0.1866806212,ALBENDAZOLE,"Antihelminthic [EPC],Cytochrome P450 1A Inducers [MoA]"
39,DEPEN ,PENICILLAMINE,765.0,288797.77,148.0,1951.3362838,59150.0,4.8824644125,92.0,434.11836957,56.0,35.232142857,750.0,341205.86,142.0,2402.858169,60477.0,5.6419111398,97.0,512.23536082,45.0,40.868444444,741.0,410877.27,157.0,2617.0526751999996,65343.0,6.2880074377,112.0,508.80892857,45.0,48.560444444,672.0,1702161.26,147.0,11579.328298999999,62222.0,27.356260808000002,106.0,729.55207547,41.0,88.43097561,575.0,3034060.31,123.0,24667.156992,57455.0,52.807593943,78.0,1122.2516667000002,45.0,48.929111111000005,,PENICILLAMINE,Antirheumatic Agent [EPC]
